# view res/layout/commoditydetail.xml #generated:102
# view res/layout/mainpagefragment.xml #generated:13
# view res/layout/myorder.xml #generated:177
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:198
-keep class com.alipay.sdk.app.H5PayActivity { <init>(...); }

# view AndroidManifest.xml #generated:258
-keep class com.baidu.android.pushservice.CommandService { <init>(...); }

# view AndroidManifest.xml #generated:249
-keep class com.baidu.android.pushservice.PushService { <init>(...); }

# view AndroidManifest.xml #generated:219
-keep class com.baidu.android.pushservice.PushServiceReceiver { <init>(...); }

# view AndroidManifest.xml #generated:235
-keep class com.baidu.android.pushservice.RegistrationReceiver { <init>(...); }

# view AndroidManifest.xml #generated:182
-keep class com.example.secondapp.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:265
-keep class com.example.secondapp.PushTestReceiver { <init>(...); }

# view AndroidManifest.xml #generated:30
-keep class com.example.secondapp.SecondApplication { <init>(...); }

# view AndroidManifest.xml #generated:154
-keep class com.example.secondapp.activity.AboutSelf { <init>(...); }

# view AndroidManifest.xml #generated:102
-keep class com.example.secondapp.activity.AddAdress { <init>(...); }

# view AndroidManifest.xml #generated:170
-keep class com.example.secondapp.activity.AdvertisementDetail { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.example.secondapp.activity.ClassDetail { <init>(...); }

# view AndroidManifest.xml #generated:106
-keep class com.example.secondapp.activity.CommodityDetail { <init>(...); }

# view AndroidManifest.xml #generated:150
-keep class com.example.secondapp.activity.CommodityDetailTest { <init>(...); }

# view AndroidManifest.xml #generated:118
-keep class com.example.secondapp.activity.EditAddress { <init>(...); }

# view AndroidManifest.xml #generated:110
-keep class com.example.secondapp.activity.Evaluation { <init>(...); }

# view AndroidManifest.xml #generated:158
-keep class com.example.secondapp.activity.EvaluationOrder { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.example.secondapp.activity.ForgetPassword { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class com.example.secondapp.activity.HelpAndFeedback { <init>(...); }

# view AndroidManifest.xml #generated:166
-keep class com.example.secondapp.activity.ImgTextDetail { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.example.secondapp.activity.Logon { <init>(...); }

# view AndroidManifest.xml #generated:146
-keep class com.example.secondapp.activity.ModifyAccount { <init>(...); }

# view AndroidManifest.xml #generated:94
-keep class com.example.secondapp.activity.ModifyPassword { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class com.example.secondapp.activity.MyCollection { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class com.example.secondapp.activity.MyOrder { <init>(...); }

